1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="io.izisoft.p30nailsupply"
341-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:32:13-96
342            android:theme="@style/com_facebook_activity_theme" />
342-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:33:13-63
343        <activity android:name="com.facebook.CustomTabMainActivity" />
343-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:34:9-71
343-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:34:19-68
344        <activity
344-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:35:9-49:20
345            android:name="com.facebook.CustomTabActivity"
345-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:36:13-58
346            android:exported="true" >
346-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:37:13-36
347            <intent-filter>
347-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:39:13-48:29
348                <action android:name="android.intent.action.VIEW" />
348-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:5:9-61
348-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:5:17-58
349
350                <category android:name="android.intent.category.DEFAULT" />
350-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:42:17-76
350-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:42:27-73
351                <category android:name="android.intent.category.BROWSABLE" />
351-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:43:17-78
351-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:43:27-75
352
353                <data
353-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:9-38
354                    android:host="cct.io.izisoft.p30nailsupply"
355                    android:scheme="fbconnect" />
355-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:15-35
356            </intent-filter>
357        </activity>
358
359        <provider
359-->[androidx.emoji2:emoji2:1.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\affb1f6f55dbac451a2128615d431244\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
360            android:name="androidx.startup.InitializationProvider"
360-->[androidx.emoji2:emoji2:1.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\affb1f6f55dbac451a2128615d431244\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
361            android:authorities="io.izisoft.p30nailsupply.androidx-startup"
361-->[androidx.emoji2:emoji2:1.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\affb1f6f55dbac451a2128615d431244\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
362            android:exported="false" >
362-->[androidx.emoji2:emoji2:1.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\affb1f6f55dbac451a2128615d431244\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
363            <meta-data
363-->[androidx.emoji2:emoji2:1.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\affb1f6f55dbac451a2128615d431244\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
364                android:name="androidx.emoji2.text.EmojiCompatInitializer"
364-->[androidx.emoji2:emoji2:1.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\affb1f6f55dbac451a2128615d431244\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
365                android:value="androidx.startup" />
365-->[androidx.emoji2:emoji2:1.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\affb1f6f55dbac451a2128615d431244\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
366            <meta-data
366-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
367                android:name="androidx.work.WorkManagerInitializer"
367-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
368                android:value="androidx.startup" />
368-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
369            <meta-data
369-->[androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\3e10245c374e578ba7dfa0f45ff90bce\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
370                android:name="androidx.lifecycle.ProcessLifecycleInitializer"
370-->[androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\3e10245c374e578ba7dfa0f45ff90bce\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
371                android:value="androidx.startup" />
371-->[androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\3e10245c374e578ba7dfa0f45ff90bce\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
372            <meta-data
372-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
373                android:name="androidx.profileinstaller.ProfileInstallerInitializer"
373-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
374                android:value="androidx.startup" />
374-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\1338724d5fdddf75faace74f3e6ae76b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
375        </provider>
376        <!--
377         The initialization ContentProvider will call FacebookSdk.sdkInitialize automatically
378         with the application context. This config is merged in with the host app's manifest,
379         but there can only be one provider with the same authority activated at any given
380         point; so if the end user has two or more different apps that use Facebook SDK, only the
381         first one will be able to use the provider. To work around this problem, we use the
382         following placeholder in the authority to identify each host application as if it was
383         a completely different provider.
384        -->
385        <provider
385-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:39:9-42:40
386            android:name="com.facebook.internal.FacebookInitProvider"
386-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:40:13-70
387            android:authorities="io.izisoft.p30nailsupply.FacebookInitProvider"
387-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:41:13-72
388            android:exported="false" />
388-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:42:13-37
389
390        <receiver
390-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:44:9-50:20
391            android:name="com.facebook.CurrentAccessTokenExpirationBroadcastReceiver"
391-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:45:13-86
392            android:exported="false" >
392-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:46:13-37
393            <intent-filter>
393-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:47:13-49:29
394                <action android:name="com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED" />
394-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:48:17-95
394-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:48:25-92
395            </intent-filter>
396        </receiver>
397        <receiver
397-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:51:9-57:20
398            android:name="com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver"
398-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:52:13-118
399            android:exported="false" >
399-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:53:13-37
400            <intent-filter>
400-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:54:13-56:29
401                <action android:name="com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED" />
401-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:55:17-103
401-->[com.facebook.android:facebook-core:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\0e1cb95d7160d5ed3d7ecb522fa78d4a\transformed\jetified-facebook-core-12.1.0\AndroidManifest.xml:55:25-100
402            </intent-filter>
403        </receiver>
404        <receiver
404-->[com.google.firebase:firebase-messaging:23.2.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\968dd1c63fe406d5c216133705120e55\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:29:9-36:20
405            android:name="com.google.firebase.iid.FirebaseInstanceIdReceiver"
405-->[com.google.firebase:firebase-messaging:23.2.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\968dd1c63fe406d5c216133705120e55\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:30:13-78
406            android:exported="true"
406-->[com.google.firebase:firebase-messaging:23.2.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\968dd1c63fe406d5c216133705120e55\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:31:13-36
407            android:permission="com.google.android.c2dm.permission.SEND" >
407-->[com.google.firebase:firebase-messaging:23.2.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\968dd1c63fe406d5c216133705120e55\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:32:13-73
408            <intent-filter>
408-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
409                <action android:name="com.google.android.c2dm.intent.RECEIVE" />
409-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
409-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
410            </intent-filter>
411        </receiver>
412        <!--
413             FirebaseMessagingService performs security checks at runtime,
414             but set to not exported to explicitly avoid allowing another app to call it.
415        -->
416        <service
416-->[com.google.firebase:firebase-messaging:23.2.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\968dd1c63fe406d5c216133705120e55\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:42:9-49:19
417            android:name="com.google.firebase.messaging.FirebaseMessagingService"
417-->[com.google.firebase:firebase-messaging:23.2.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\968dd1c63fe406d5c216133705120e55\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:43:13-82
418            android:directBootAware="true"
418-->[com.google.firebase:firebase-messaging:23.2.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\968dd1c63fe406d5c216133705120e55\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:44:13-43
419            android:exported="false" >
419-->[com.google.firebase:firebase-messaging:23.2.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\968dd1c63fe406d5c216133705120e55\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:45:13-37
420            <intent-filter android:priority="-500" >
420-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
421                <action android:name="com.google.firebase.MESSAGING_EVENT" />
421-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
421-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
422            </intent-filter>
423        </service> <!-- Needs to be explicitly declared on P+ -->
424        <uses-library
424-->[com.google.android.gms:play-services-maps:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c058f07a0146902abbaf7840c38626b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
425            android:name="org.apache.http.legacy"
425-->[com.google.android.gms:play-services-maps:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c058f07a0146902abbaf7840c38626b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
426            android:required="false" />
426-->[com.google.android.gms:play-services-maps:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c058f07a0146902abbaf7840c38626b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
427
428        <activity
428-->[com.google.android.gms:play-services-auth:20.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\01ec702d922b193eaae7d3c8d764d747\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
429            android:name="com.google.android.gms.auth.api.signin.internal.SignInHubActivity"
429-->[com.google.android.gms:play-services-auth:20.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\01ec702d922b193eaae7d3c8d764d747\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
430            android:excludeFromRecents="true"
430-->[com.google.android.gms:play-services-auth:20.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\01ec702d922b193eaae7d3c8d764d747\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
431            android:exported="false"
431-->[com.google.android.gms:play-services-auth:20.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\01ec702d922b193eaae7d3c8d764d747\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
432            android:theme="@android:style/Theme.Translucent.NoTitleBar" />
432-->[com.google.android.gms:play-services-auth:20.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\01ec702d922b193eaae7d3c8d764d747\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
433        <!--
434            Service handling Google Sign-In user revocation. For apps that do not integrate with
435            Google Sign-In, this service will never be started.
436        -->
437        <service
437-->[com.google.android.gms:play-services-auth:20.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\01ec702d922b193eaae7d3c8d764d747\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
438            android:name="com.google.android.gms.auth.api.signin.RevocationBoundService"
438-->[com.google.android.gms:play-services-auth:20.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\01ec702d922b193eaae7d3c8d764d747\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
439            android:exported="true"
439-->[com.google.android.gms:play-services-auth:20.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\01ec702d922b193eaae7d3c8d764d747\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
440            android:permission="com.google.android.gms.auth.api.signin.permission.REVOCATION_NOTIFICATION"
440-->[com.google.android.gms:play-services-auth:20.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\01ec702d922b193eaae7d3c8d764d747\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
441            android:visibleToInstantApps="true" />
441-->[com.google.android.gms:play-services-auth:20.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\01ec702d922b193eaae7d3c8d764d747\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
442
443        <activity
443-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:29:9-46:20
444            android:name="com.google.firebase.auth.internal.GenericIdpActivity"
444-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:30:13-80
445            android:excludeFromRecents="true"
445-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:31:13-46
446            android:exported="true"
446-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:32:13-36
447            android:launchMode="singleTask"
447-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:33:13-44
448            android:theme="@android:style/Theme.Translucent.NoTitleBar" >
448-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:34:13-72
449            <intent-filter>
449-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:35:13-45:29
450                <action android:name="android.intent.action.VIEW" />
450-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:5:9-61
450-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:5:17-58
451
452                <category android:name="android.intent.category.DEFAULT" />
452-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:42:17-76
452-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:42:27-73
453                <category android:name="android.intent.category.BROWSABLE" />
453-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:43:17-78
453-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:43:27-75
454
455                <data
455-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:9-38
456                    android:host="firebase.auth"
457                    android:path="/"
458                    android:scheme="genericidp" />
458-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:15-35
459            </intent-filter>
460        </activity>
461        <activity
461-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:47:9-64:20
462            android:name="com.google.firebase.auth.internal.RecaptchaActivity"
462-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:48:13-79
463            android:excludeFromRecents="true"
463-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:49:13-46
464            android:exported="true"
464-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:50:13-36
465            android:launchMode="singleTask"
465-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:51:13-44
466            android:theme="@android:style/Theme.Translucent.NoTitleBar" >
466-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:52:13-72
467            <intent-filter>
467-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:53:13-63:29
468                <action android:name="android.intent.action.VIEW" />
468-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:5:9-61
468-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:5:17-58
469
470                <category android:name="android.intent.category.DEFAULT" />
470-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:42:17-76
470-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:42:27-73
471                <category android:name="android.intent.category.BROWSABLE" />
471-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:43:17-78
471-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:43:27-75
472
473                <data
473-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:9-38
474                    android:host="firebase.auth"
475                    android:path="/"
476                    android:scheme="recaptcha" />
476-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:15-35
477            </intent-filter>
478        </activity>
479        <activity
479-->[com.google.android.gms:play-services-base:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\9a525ccf3376bb149ecf65cadeac067c\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:20:9-22:45
480            android:name="com.google.android.gms.common.api.GoogleApiActivity"
480-->[com.google.android.gms:play-services-base:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\9a525ccf3376bb149ecf65cadeac067c\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:20:19-85
481            android:exported="false"
481-->[com.google.android.gms:play-services-base:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\9a525ccf3376bb149ecf65cadeac067c\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:22:19-43
482            android:theme="@android:style/Theme.Translucent.NoTitleBar" />
